step,type,amount
525,PAYMENT,72293590.29807854
564,PAYMENT,13514383.769879758
567,DEBIT,34505.69004821777
571,CASH_IN,170027322.186203
714,TRANSFER,34741139.06542969
401,TRANSFER,2069842439.09729
410,CASH_OUT,14407957.7421875
416,DEBIT,58817.500202178955
488,CASH_OUT,5767824.6328125
531,CASH_OUT,18473772.649536133
538,CASH_IN,140715141.07076263
567,PAYMENT,15873143.375041485
578,TRANSFER,20672666.98046875
603,TRANSFER,9659296.45703125
618,TRANSFER,2046691.0703125
395,DEBIT,642692.1989746094
398,TRANSFER,1938339686.1307096
479,DEBIT,20992.950317382812
489,TRANSFER,10030302.963378906
576,DEBIT,57110.74005126953
621,CASH_IN,32641403.252685547
679,CASH_OUT,6096468.43359375
397,PAYMENT,187094929.9695115
399,CASH_OUT,2029922306.9848938
462,CASH_OUT,6466965.46875
614,CASH_IN,63424550.85709381
409,CASH_IN,19184196.610839844
542,CASH_OUT,270813891.3242874
576,TRANSFER,33811940.55090332
581,CASH_OUT,4054521.734375
591,CASH_OUT,12381758.04296875
712,PAYMENT,60565.8515625
716,TRANSFER,13275870.943359375
375,CASH_IN,1058232260.042366
405,CASH_OUT,706166058.7813998
428,TRANSFER,120312967.02203369
527,CASH_OUT,76523861.91267395
565,PAYMENT,25576402.357250214
664,CASH_IN,55368969.85534668
679,TRANSFER,17709155.46484375
713,CASH_OUT,7059762.71875
387,TRANSFER,76064920.20898438
415,TRANSFER,5869433.4677734375
445,TRANSFER,14825556.361328125
484,CASH_OUT,250567.6015625
536,TRANSFER,3671372.1796875
589,PAYMENT,39072889.57506561
627,CASH_OUT,3709541.375
662,CASH_OUT,1468304.375
686,CASH_OUT,325469565.7069626
740,CASH_OUT,3816481.75
376,CASH_IN,772356341.3512726
449,PAYMENT,5528909.069004059
471,CASH_OUT,160214958.7691269
507,TRANSFER,21053603.75
524,CASH_IN,104104823.09527588
590,CASH_IN,237211547.3968506
643,TRANSFER,7914849.314086914
708,CASH_OUT,3229672.375
534,DEBIT,9638.170013427734
570,TRANSFER,116564458.1873169
381,CASH_IN,459742542.40449524
389,CASH_OUT,12797929.828125
434,TRANSFER,7533189.505859375
452,CASH_OUT,21786871.4765625
455,CASH_OUT,17403363.48083496
588,PAYMENT,26026285.35926056
590,DEBIT,138628.10011291504
610,TRANSFER,41822601.931152344
681,TRANSFER,405805904.87908936
742,CASH_OUT,7161867.80859375
484,TRANSFER,250567.6015625
542,PAYMENT,24248200.47770691
649,PAYMENT,413030.28148937225
394,CASH_IN,1198969051.3178024
400,CASH_OUT,2085865107.7906647
439,CASH_IN,34496249.809173584
487,CASH_OUT,19217568.874023438
596,CASH_IN,316579073.8657532
610,CASH_OUT,57690372.59869385
684,DEBIT,47872.97996520996
398,DEBIT,329289.2194213867
405,DEBIT,394375.5015563965
412,TRANSFER,3465744.171875
451,CASH_IN,129061157.9678421
522,TRANSFER,1773372866.9575806
547,CASH_IN,102858506.38442993
585,CASH_OUT,102534430.46307373
370,CASH_IN,1088561336.7982273
372,DEBIT,1007187.9484558105
466,CASH_IN,42259435.722717285
467,CASH_OUT,3336949.1118164062
469,DEBIT,78772.59963989258
480,TRANSFER,972629.53125
483,PAYMENT,415786.199054718
534,TRANSFER,9735086.021484375
409,PAYMENT,2685411.6491394043
439,CASH_OUT,20429450.479492188
472,CASH_OUT,10269273.982421875
531,TRANSFER,22223817.900878906
545,DEBIT,152299.37937927246
548,CASH_OUT,260377903.37582397
580,TRANSFER,9617945.2734375
552,CASH_IN,63465425.12841797
404,TRANSFER,1632159885.4256191
699,CASH_OUT,5162624.26953125
705,TRANSFER,121685060.79296875
735,CASH_OUT,1577761.6640625
413,CASH_IN,10461219.32434082
560,CASH_OUT,2235609.2265625
604,CASH_OUT,5868050.640625
617,CASH_IN,109840076.30810547
646,CASH_OUT,57080280.87109375
684,TRANSFER,987698262.0467834
401,DEBIT,476856.7602996826
476,TRANSFER,271980256.99328613
593,TRANSFER,397923.34375
669,PAYMENT,632877.3105010986
704,CASH_OUT,15512878.25
712,CASH_OUT,3019477.2529296875
406,DEBIT,657788.5891361237
429,CASH_IN,89471794.10410309
547,DEBIT,28190.579711914062
576,PAYMENT,3997764.250535965
642,CASH_IN,51093756.85888672
650,CASH_OUT,7726509.40625
661,PAYMENT,17791262.579331756
668,TRANSFER,13445251.65625
442,TRANSFER,46035096.52612305
493,CASH_OUT,117810606.31182861
505,PAYMENT,5192031.525100231
528,DEBIT,32960.89015197754
597,CASH_OUT,95120811.93363953
682,CASH_OUT,438781.1669921875
709,TRANSFER,95474064.0871582
720,CASH_OUT,808623.23046875
374,TRANSFER,1888698189.1356354
376,DEBIT,808767.9184112549
438,CASH_OUT,6994170.015625
515,TRANSFER,427481.482421875
518,DEBIT,67324.38983917236
373,PAYMENT,136079793.45750555
447,CASH_OUT,8513564.6875
454,TRANSFER,10692087.453125
603,CASH_OUT,9659296.45703125
607,TRANSFER,701345.62109375
645,CASH_OUT,12139875.73828125
698,PAYMENT,82687.58056640625
386,DEBIT,72422.18955612183
396,DEBIT,1772041.7037143707
420,CASH_IN,114983922.46710205
500,DEBIT,22622.320251464844
517,CASH_OUT,82858549.71476746
524,CASH_OUT,113705764.12989044
538,PAYMENT,11187003.569740295
619,PAYMENT,8623979.085653782
702,TRANSFER,34293876.578125
420,PAYMENT,10413391.384685516
489,CASH_OUT,10030302.963378906
528,CASH_OUT,22521246.39703369
556,TRANSFER,1560439.40625
724,CASH_OUT,3060056.8359375
374,PAYMENT,128838937.62715709
734,CASH_OUT,13913703.19921875
741,TRANSFER,46751770.55859375
375,TRANSFER,2623941040.104492
389,TRANSFER,12797929.828125
457,TRANSFER,2498070.296875
643,CASH_OUT,7914849.314086914
390,TRANSFER,8617993.984375
411,CASH_OUT,22217233.78125
448,CASH_IN,93932817.9276123
702,CASH_OUT,31122791.078125
453,CASH_IN,578204.5234375
472,CASH_IN,1118610.9765625
551,CASH_OUT,32105545.295650482
687,TRANSFER,489141886.9623909
497,TRANSFER,22098402.3125
561,CASH_OUT,8655534.376953125
613,CASH_IN,73881.296875
615,CASH_OUT,9432148.3671875
698,CASH_OUT,31421731.630859375
701,CASH_OUT,12910278.3203125
371,DEBIT,672745.1913223267
402,TRANSFER,2407943436.8520203
554,CASH_OUT,41150209.17993164
738,TRANSFER,1441851.484375
469,PAYMENT,25602107.211669445
546,CASH_IN,321091850.64359254
626,TRANSFER,132700.021484375
669,DEBIT,1680.0700073242188
741,CASH_OUT,41077222.55859375
376,CASH_OUT,1310998990.4238021
384,DEBIT,273249.860370636
452,CASH_IN,21578068.845169067
454,CASH_OUT,2514864.1389160156
518,PAYMENT,14569099.59906125
576,CASH_OUT,15610865.615966797
663,TRANSFER,1621036.15625
733,TRANSFER,3056601.67578125
370,TRANSFER,3425967396.8290405
383,DEBIT,539463.9787902832
440,TRANSFER,53212448.0
520,CASH_IN,130194004.50181198
584,DEBIT,2404.659912109375
638,TRANSFER,15222545.2734375
653,CASH_OUT,1667944.6109390259
400,DEBIT,485152.9305033684
423,TRANSFER,27085558.069335938
468,TRANSFER,4213878.125
663,CASH_OUT,1621036.15625
683,TRANSFER,197749244.73291016
716,CASH_IN,2139821.3046875
726,CASH_OUT,10106992.166992188
383,CASH_IN,218715804.33073425
405,TRANSFER,914941085.7457085
492,CASH_IN,218540082.34657288
554,TRANSFER,44726506.17993164
619,CASH_OUT,131493024.7040863
654,TRANSFER,2122160.01171875
739,TRANSFER,8293915.467285156
502,CASH_IN,18730360.271118164
510,CASH_OUT,8175986.171875
601,CASH_OUT,15450157.589042664
659,DEBIT,32545.149658203125
715,CASH_IN,55677872.61328125
377,DEBIT,339393.409072876
401,CASH_OUT,2212386105.412422
451,PAYMENT,12090890.170571327
619,CASH_IN,97654850.76568604
681,PAYMENT,18907022.176081896
696,TRANSFER,1191055.4140625
468,CASH_OUT,4213878.125
515,CASH_OUT,427481.482421875
516,TRANSFER,24658015.25
588,CASH_OUT,281827136.9870815
607,CASH_OUT,701345.62109375
613,CASH_OUT,11968057.885742188
655,CASH_OUT,299407.3984375
665,TRANSFER,4452408.75
665,CASH_OUT,4452408.75
727,TRANSFER,7926108.34375
382,DEBIT,647154.9459686279
396,CASH_IN,1379858280.0781012
422,CASH_OUT,75304564.77468872
461,TRANSFER,24173179.708007812
480,CASH_OUT,972629.53125
571,CASH_OUT,210681161.6560974
589,TRANSFER,411281942.464592
629,TRANSFER,13650017.370483398
680,TRANSFER,30057295.314453125
423,PAYMENT,3121398.139087677
514,CASH_IN,354774220.0093088
525,DEBIT,363038.9428062439
527,DEBIT,125195.16844177246
529,PAYMENT,9889.64990234375
591,CASH_IN,319369.53125
599,CASH_OUT,43832366.17047858
644,CASH_IN,77168340.55381966
734,TRANSFER,13913703.19921875
372,TRANSFER,2082414684.1832275
440,CASH_OUT,53212448.0
506,CASH_OUT,18664902.5
524,PAYMENT,17725498.534902573
547,PAYMENT,7038402.761291504
669,CASH_IN,25036325.535888672
699,PAYMENT,39595.240173339844
738,CASH_OUT,1441851.484375
427,CASH_OUT,11140046.578125
451,CASH_OUT,183626671.8581543
523,CASH_OUT,34770071.474609375
544,DEBIT,427195.3181915283
612,CASH_IN,119674837.67596436
626,CASH_OUT,132700.021484375
496,DEBIT,13582.099922180176
566,DEBIT,7140.440078735352
584,CASH_OUT,15810745.104370117
606,TRANSFER,14900890.40625
639,TRANSFER,1916999.6328125
673,CASH_OUT,10940005.637268066
